model_name,clustering_algo,distance_metric,min_samples,threshold,total_tp,total_fn,total_fp,precision,recall,f1
Facenet,DBSCAN,cosine,2,0.2,728,308,5,0.9931787175989086,0.7027027027027027,0.8230638778971172
Facenet,DBSCAN,cosine,3,0.22,804,232,7,0.9913686806411838,0.7760617760617761,0.8706009745533297
Facenet,DBSCAN,cosine,4,0.24,859,177,36052,0.0232721952805396,0.8291505791505791,0.0452736711729517
Facenet,DBSCAN,cosine,2,0.16,579,457,24904,0.0227210297060785,0.5588803088803089,0.0436668049323126
Facenet,DBSCAN,cosine,2,0.17,610,426,1,0.9983633387888708,0.5888030888030888,0.7407407407407408
Facenet,DBSCAN,cosine,2,0.18,648,388,2,0.9969230769230768,0.6254826254826255,0.7686832740213523
Facenet,DBSCAN,cosine,2,0.19,699,337,2,0.9971469329529244,0.6747104247104247,0.8048359240069085
Facenet,DBSCAN,cosine,2,0.1925,700,336,2,0.9971509971509972,0.6756756756756757,0.805523590333717
Facenet,DBSCAN,cosine,2,0.195,710,326,2,0.9971910112359552,0.6853281853281853,0.8123569794050344
Facenet,DBSCAN,cosine,2,0.1975,721,315,2,0.9972337482710928,0.6959459459459459,0.8197839681637293
Facenet,DBSCAN,cosine,2,0.21,769,267,6,0.9922580645161292,0.7422779922779923,0.8492545554942023
Facenet,DBSCAN,cosine,2,0.22,804,232,7,0.9913686806411838,0.7760617760617761,0.8706009745533297
Facenet,DBSCAN,cosine,2,0.23,833,203,4759,0.1489628040057224,0.8040540540540541,0.2513578756789378
Facenet,DBSCAN,cosine,2,0.24,863,173,10325,0.0771362173757597,0.833011583011583,0.1411976439790575
Facenet,DBSCAN,cosine,2,0.25,876,160,23040,0.036628198695434,0.8455598455598455,0.0702148124398845
Facenet,DBSCAN,cosine,2,0.26,893,143,32274,0.0269243525190701,0.861969111969112,0.0522176417273338
Facenet,DBSCAN,cosine,2,0.27,914,122,36693,0.0243039859600606,0.8822393822393823,0.0473048158786843
Facenet,DBSCAN,cosine,2,0.28,943,93,86266,0.0108131041520943,0.9102316602316602,0.0213723157119383
Facenet,DBSCAN,cosine,2,0.29,971,65,130429,0.0073896499238964,0.9372586872586872,0.0146636866108912
Facenet,DBSCAN,cosine,2,0.3,986,50,296694,0.0033122816447191,0.9517374517374516,0.006601588130532
Facenet,DBSCAN,cosine,3,0.16,653,383,283567,0.0022975160087256,0.6303088803088803,0.0045783436632358
Facenet,DBSCAN,cosine,3,0.17,657,379,167774,0.003900707114486,0.6341698841698842,0.0077537219635681
Facenet,DBSCAN,cosine,3,0.18,686,350,138009,0.004946104762248,0.6621621621621622,0.009818866250152
Facenet,DBSCAN,cosine,3,0.19,722,314,81390,0.0087928682774746,0.696911196911197,0.0173666233703757
Facenet,DBSCAN,cosine,3,0.1925,723,313,80964,0.0088508575415916,0.6978764478764479,0.0174800236935314
Facenet,DBSCAN,cosine,3,0.195,724,312,53770,0.0132858663339083,0.6988416988416989,0.0260759949576805
Facenet,DBSCAN,cosine,3,0.1975,735,301,53588,0.0135301805864919,0.7094594594594594,0.0265539478675554
Facenet,DBSCAN,cosine,3,0.2,742,294,53381,0.0137095135155109,0.7162162162162162,0.026904041044979
Facenet,DBSCAN,cosine,3,0.21,775,261,26213,0.0287164665777382,0.7480694980694981,0.0553097345132743
Facenet,DBSCAN,cosine,3,0.23,833,203,4759,0.1489628040057224,0.8040540540540541,0.2513578756789378
Facenet,DBSCAN,cosine,3,0.24,863,173,10325,0.0771362173757597,0.833011583011583,0.1411976439790575
Facenet,DBSCAN,cosine,3,0.25,876,160,23040,0.036628198695434,0.8455598455598455,0.0702148124398845
Facenet,DBSCAN,cosine,3,0.26,893,143,32274,0.0269243525190701,0.861969111969112,0.0522176417273338
Facenet,DBSCAN,cosine,3,0.27,914,122,36693,0.0243039859600606,0.8822393822393823,0.0473048158786843
Facenet,DBSCAN,cosine,3,0.28,943,93,86266,0.0108131041520943,0.9102316602316602,0.0213723157119383
Facenet,DBSCAN,cosine,3,0.29,971,65,130429,0.0073896499238964,0.9372586872586872,0.0146636866108912
Facenet,DBSCAN,cosine,3,0.3,986,50,296694,0.0033122816447191,0.9517374517374516,0.006601588130532
Facenet,DBSCAN,cosine,4,0.16,765,271,677736,0.0011274854421732,0.7384169884169884,0.0022515330291065
Facenet,DBSCAN,cosine,4,0.17,768,268,612682,0.0012519357730866,0.7413127413127413,0.002499650114079
Facenet,DBSCAN,cosine,4,0.18,768,268,490838,0.001562226661188,0.7413127413127413,0.0031178827627364
Facenet,DBSCAN,cosine,4,0.19,768,268,341882,0.0022413541514665,0.7413127413127413,0.0044691957193484
Facenet,DBSCAN,cosine,4,0.1925,773,263,340862,0.0022626487332972,0.7461389961389961,0.00451161609824
Facenet,DBSCAN,cosine,4,0.195,776,260,311157,0.0024877137077513,0.749034749034749,0.0049589575964392
Facenet,DBSCAN,cosine,4,0.1975,790,246,310310,0.0025393764063002,0.7625482625482626,0.0050618960965732
Facenet,DBSCAN,cosine,4,0.2,792,244,281382,0.002806778796062,0.7644787644787645,0.0055930228452385
Facenet,DBSCAN,cosine,4,0.21,817,219,221976,0.003667081102189,0.7886100386100386,0.0073002157897323
Facenet,DBSCAN,cosine,4,0.22,839,197,163712,0.0050987231922018,0.8098455598455598,0.0101336457572152
Facenet,DBSCAN,cosine,4,0.23,847,189,111567,0.0075346487092355,0.8175675675675675,0.0149316879682679
Facenet,DBSCAN,cosine,4,0.25,863,173,16638,0.049311467916119,0.833011583011583,0.0931110751470033
Facenet,DBSCAN,cosine,4,0.26,888,148,31016,0.0278335005015045,0.8571428571428571,0.0539162112932604
Facenet,DBSCAN,cosine,4,0.27,910,126,34840,0.0254545454545454,0.8783783783783784,0.0494753438808242
Facenet,DBSCAN,cosine,4,0.28,939,97,72887,0.0127190962533524,0.9063706563706564,0.0250861585316983
Facenet,DBSCAN,cosine,4,0.29,969,67,112979,0.0085038789623336,0.9353281853281852,0.0168545188895846
Facenet,DBSCAN,cosine,4,0.3,982,54,230791,0.0042369042123111,0.947876447876448,0.0084360999789527
Facenet,DBSCAN,cosine,5,0.16,880,156,1051991,0.0008358098950393,0.8494208494208494,0.0016699765728854
Facenet,DBSCAN,cosine,5,0.17,844,192,954425,0.0008835207674487,0.8146718146718147,0.001765127234512
Facenet,DBSCAN,cosine,5,0.18,835,201,797596,0.0010458010773629,0.805984555984556,0.0020888917241111
Facenet,DBSCAN,cosine,5,0.19,841,195,669583,0.0012544300323377,0.8117760617760618,0.0025049891281684
Facenet,DBSCAN,cosine,5,0.2,814,222,431786,0.0018816458622283,0.7857142857142857,0.0037543008421809
Facenet,DBSCAN,cosine,5,0.21,827,209,370504,0.0022271235097527,0.7982625482625483,0.0044418544070768
Facenet,DBSCAN,cosine,5,0.22,843,193,253143,0.0033190805792445,0.8137065637065637,0.0066111943283324
Facenet,DBSCAN,cosine,5,0.23,860,176,198088,0.0043227375997748,0.8301158301158301,0.0086006880550444
Facenet,DBSCAN,cosine,5,0.24,876,160,140380,0.0062015064846802,0.8455598455598455,0.012312709077109
Facenet,DBSCAN,cosine,5,0.25,883,153,116429,0.0075269367157665,0.8523166023166023,0.0149220941629769
Facenet,DBSCAN,cosine,5,0.26,881,155,75107,0.0115939358846133,0.8503861003861004,0.0228759867054424
Facenet,DBSCAN,cosine,5,0.27,915,121,76345,0.0118431271032876,0.8832046332046332,0.0233728415244712
Facenet,DBSCAN,cosine,5,0.28,945,91,100395,0.0093250444049733,0.9121621621621622,0.0184613581308119
Facenet,DBSCAN,cosine,5,0.29,958,78,100271,0.0094636912347252,0.9247104247104247,0.0187356378037451
Facenet,DBSCAN,cosine,5,0.3,975,61,203627,0.0047653493123234,0.9411196911196912,0.0094826831616724
Facenet,DBSCAN,cosine,2,0.165,599,437,24667,0.0237077495448428,0.5781853281853282,0.0455478670823511
Facenet,DBSCAN,cosine,2,0.1675,597,439,1,0.9983277591973244,0.5762548262548263,0.7307221542227663
Facenet,DBSCAN,cosine,3,0.165,637,399,168860,0.0037581786108308,0.6148648648648649,0.0074706948215301
Facenet,DBSCAN,cosine,3,0.1675,644,392,168452,0.0038084874863982,0.6216216216216216,0.0075705922460207
Facenet,DBSCAN,cosine,4,0.165,763,273,644995,0.0011815571777662,0.7364864864864865,0.0023593292454784
Facenet,DBSCAN,cosine,4,0.1675,752,284,614362,0.0012225376109143,0.7258687258687259,0.0024409640509616
Facenet,DBSCAN,cosine,5,0.165,867,169,1017999,0.0008509460517869,0.8368725868725869,0.0017001633490276
Facenet,DBSCAN,cosine,5,0.1675,856,180,986539,0.000866927622683931,0.8262548262548263,0.0017320379470089466
